PolarFree cache cleanup dry-run report

Cache total sizes:
- D:\jibi\train\.polarfree_cache: 23.265 GB
- D:\jibi\train\.polarfree_tensor_cache: 93.876 GB
- D:\jibi\data\test\.polarfree_cache: 0.825 GB
- D:\jibi\data\test\.polarfree_tensor_cache: 6.703 GB

Version stats:
- D:\jibi\data\test\.polarfree_cache | quality_v2: count=187 size=0.825 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | npz_without_current_version: count=187 size=2.055 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=20 size=0.231 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=187 size=2.158 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=187 size=2.260 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v2: count=4534 size=20.087 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v3_prior_profile: count=714 size=3.179 GB current=True recommendation=keep_current
- D:\jibi\train\.polarfree_tensor_cache | npz_without_current_version: count=4533 size=49.808 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=500 size=5.769 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=1000 size=11.538 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=1500 size=18.131 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v6_prior_profile: count=714 size=8.630 GB current=True recommendation=keep_current

Safe-delete files: 12834 files, 112.860 GB
Optional current-cache files: 1428 files, 11.809 GB
Empty directories: 0

Safe-delete file list:
- D:\jibi\train\.polarfree_cache\train\easy\00\0000_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0067_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0067_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0068_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0068_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0068_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0069_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0069_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0069_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0070_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0070_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0070_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0071_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0071_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0071_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0072_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0072_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0072_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0073_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0073_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0073_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0074_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0074_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0074_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0075_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0075_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0075_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0076_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0076_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0076_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0077_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0077_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0077_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0078_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0078_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0078_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0079_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0079_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0079_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0080_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0080_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0080_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0081_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0081_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0081_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0082_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0082_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0082_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0083_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0083_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0083_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0084_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0084_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0084_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0085_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0085_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0085_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0086_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0086_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0086_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0087_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0087_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0087_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0088_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0088_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0088_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0089_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0089_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0089_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0090_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0090_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0090_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0091_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0091_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0091_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0092_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0092_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0092_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0093_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0093_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0093_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0094_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0094_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0094_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0095_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0095_384_quality_tensor_v4_lowfreq_reflection_balanced.npz | 0.011538 GB | quality_tensor_v4_lowfreq_reflection | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0095_384_quality_tensor_v5_aop_direct_clean_balanced.npz | 0.012087 GB | quality_tensor_v5_aop_direct_clean | old cache version not used by current code
- D:\jibi\train\.polarfree_tensor_cache\train\easy\21\0096_384_quality_tensor_v2_direct_clean.npz | 0.010988 GB | npz_without_current_version | old cache version not used by current code
